LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9655
[92m Client2 Val => 	Loss: 1.0186	Acc: 63.889
[91m Client3 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9742
[92m Client3 Val => 	Loss: 0.9844	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6036
[92m Client4 Val => 	Loss: 1.0397	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7267
[92m Client5 Val => 	Loss: 1.3492	Acc: 23.404
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8984
[92m Client6 Val => 	Loss: 1.0189	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.8997
[92m Client7 Val => 	Loss: 0.8934	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9287
[92m Client8 Val => 	Loss: 0.9552	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8826
[92m Client9 Val => 	Loss: 0.9491	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8082
[92m Client10 Val => 	Loss: 0.8995	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9006
[92m Client11 Val => 	Loss: 1.0118	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8028
[92m Client12 Val => 	Loss: 1.0220	Acc: 55.263
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0065
[92m Client13 Val => 	Loss: 0.9602	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8785
[92m Client14 Val => 	Loss: 1.0430	Acc: 46.154
[91m Client15 Train => Local Epoch: 0 	Acc: 72.881 	Loss: 0.9907
[92m Client15 Val => 	Loss: 0.9823	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9403
[92m Client16 Val => 	Loss: 0.9462	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9388
[92m Client17 Val => 	Loss: 0.9533	Acc: 87.179
[91m Client18 Train => Local Epoch: 0 	Acc: 51.562 	Loss: 0.9857
[92m Client18 Val => 	Loss: 0.9421	Acc: 91.667
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9396
[92m Client19 Val => 	Loss: 0.9101	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.8076
[92m Client20 Val => 	Loss: 0.9753	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9339
[92m Client21 Val => 	Loss: 0.9849	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9641
[92m Client22 Val => 	Loss: 0.9626	Acc: 56.522
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  89, Avg Accuracy 73.781 | Avg Loss 0.932
[92mVal:  Round  89, Avg Accuracy 72.320 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8580
[92m Client0 Val => 	Loss: 0.9689	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9018
[92m Client1 Val => 	Loss: 0.9785	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9206
[92m Client2 Val => 	Loss: 0.9235	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9289
[92m Client3 Val => 	Loss: 0.9938	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0433
[92m Client4 Val => 	Loss: 1.0044	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7598
[92m Client5 Val => 	Loss: 1.3961	Acc: 4.255
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8980
[92m Client6 Val => 	Loss: 0.9714	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.8760
[92m Client7 Val => 	Loss: 0.8995	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9423
[92m Client8 Val => 	Loss: 0.9794	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8903
[92m Client9 Val => 	Loss: 0.9211	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9854
[92m Client10 Val => 	Loss: 0.9556	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9415
[92m Client11 Val => 	Loss: 0.8955	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 82.609 	Loss: 0.7126
[92m Client12 Val => 	Loss: 1.0087	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9660
[92m Client13 Val => 	Loss: 1.0446	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9325
[92m Client14 Val => 	Loss: 0.9118	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9393
[92m Client15 Val => 	Loss: 0.9855	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9035
[92m Client16 Val => 	Loss: 0.9444	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9528
[92m Client17 Val => 	Loss: 0.9678	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 79.688 	Loss: 0.9282
[92m Client18 Val => 	Loss: 0.8157	Acc: 91.667
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9267
[92m Client19 Val => 	Loss: 0.9774	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9406
[92m Client20 Val => 	Loss: 0.9662	Acc: 70.909
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9280
[92m Client21 Val => 	Loss: 0.9980	Acc: 64.583
[91m Client22 Train => Local Epoch: 0 	Acc: 71.667 	Loss: 0.9793
[92m Client22 Val => 	Loss: 0.9214	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  90, Avg Accuracy 72.279 | Avg Loss 0.932
[92mVal:  Round  90, Avg Accuracy 66.873 |  Avg Loss 0.986
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9725
[92m Client0 Val => 	Loss: 0.8416	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9300
[92m Client1 Val => 	Loss: 0.9858	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9237
[92m Client2 Val => 	Loss: 1.0109	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 0.9876
[92m Client3 Val => 	Loss: 0.9370	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8256
[92m Client4 Val => 	Loss: 0.9833	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7726
[92m Client5 Val => 	Loss: 1.3660	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8196
[92m Client6 Val => 	Loss: 1.0184	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 65.574 	Loss: 0.9535
[92m Client7 Val => 	Loss: 1.0292	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9485
[92m Client8 Val => 	Loss: 0.9720	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.8916
[92m Client9 Val => 	Loss: 0.9127	Acc: 87.500
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8925
[92m Client10 Val => 	Loss: 0.8834	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9791
[92m Client11 Val => 	Loss: 0.9577	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9012
[92m Client12 Val => 	Loss: 0.9823	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8392
[92m Client13 Val => 	Loss: 0.9257	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 38.462 	Loss: 1.0295
[92m Client14 Val => 	Loss: 0.9180	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9641
[92m Client15 Val => 	Loss: 0.9508	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 34.211 	Loss: 1.1115
[92m Client16 Val => 	Loss: 0.9691	Acc: 67.273
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9203
[92m Client17 Val => 	Loss: 0.9714	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9455
[92m Client18 Val => 	Loss: 0.9725	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9019
[92m Client19 Val => 	Loss: 0.9773	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9307
[92m Client20 Val => 	Loss: 1.0036	Acc: 70.909
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9022
[92m Client21 Val => 	Loss: 0.9747	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9157
[92m Client22 Val => 	Loss: 0.9953	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  91, Avg Accuracy 72.153 | Avg Loss 0.932
[92mVal:  Round  91, Avg Accuracy 71.581 |  Avg Loss 0.983
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9795
[92m Client0 Val => 	Loss: 0.7887	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9386
[92m Client1 Val => 	Loss: 0.9309	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9549
[92m Client2 Val => 	Loss: 0.9560	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 1.0675
[92m Client3 Val => 	Loss: 0.9275	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7671
[92m Client4 Val => 	Loss: 1.0206	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7948
[92m Client5 Val => 	Loss: 1.3609	Acc: 27.660
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9841
[92m Client6 Val => 	Loss: 0.9567	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9528
[92m Client7 Val => 	Loss: 0.8863	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9380
[92m Client8 Val => 	Loss: 0.9047	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9272
[92m Client9 Val => 	Loss: 0.9791	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 1.0090
[92m Client10 Val => 	Loss: 1.0115	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 1.0000
[92m Client11 Val => 	Loss: 1.0402	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9257
[92m Client12 Val => 	Loss: 0.9855	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0594
[92m Client13 Val => 	Loss: 0.9754	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9394
[92m Client14 Val => 	Loss: 1.0812	Acc: 46.154
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9470
[92m Client15 Val => 	Loss: 0.9706	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8910
[92m Client16 Val => 	Loss: 0.9747	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8896
[92m Client17 Val => 	Loss: 0.9728	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 90.625 	Loss: 0.9325
[92m Client18 Val => 	Loss: 0.9140	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9078
[92m Client19 Val => 	Loss: 0.9557	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.9034
[92m Client20 Val => 	Loss: 0.9967	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9124
[92m Client21 Val => 	Loss: 0.9653	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9428
[92m Client22 Val => 	Loss: 0.9386	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  92, Avg Accuracy 73.019 | Avg Loss 0.932
[92mVal:  Round  92, Avg Accuracy 72.537 |  Avg Loss 0.984
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9107
[92m Client0 Val => 	Loss: 0.9763	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9525
[92m Client1 Val => 	Loss: 0.9759	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9555
[92m Client2 Val => 	Loss: 0.9474	Acc: 88.889
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.8529
[92m Client3 Val => 	Loss: 0.9657	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5437
[92m Client4 Val => 	Loss: 0.9408	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7312
[92m Client5 Val => 	Loss: 1.3541	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8321
[92m Client6 Val => 	Loss: 0.9739	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.8962
[92m Client7 Val => 	Loss: 0.9831	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9184
[92m Client8 Val => 	Loss: 0.9597	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9094
[92m Client9 Val => 	Loss: 0.9642	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 1.0006
[92m Client10 Val => 	Loss: 0.9398	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8958
[92m Client11 Val => 	Loss: 1.0569	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.6844
[92m Client12 Val => 	Loss: 1.0374	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7813
[92m Client13 Val => 	Loss: 0.9556	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8048
[92m Client14 Val => 	Loss: 0.9682	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9294
[92m Client15 Val => 	Loss: 1.0017	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9250
[92m Client16 Val => 	Loss: 0.9750	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8771
[92m Client17 Val => 	Loss: 0.9936	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 92.188 	Loss: 0.9227
[92m Client18 Val => 	Loss: 1.0422	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9028
[92m Client19 Val => 	Loss: 0.9129	Acc: 91.111
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9456
[92m Client20 Val => 	Loss: 0.9512	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9312
[92m Client21 Val => 	Loss: 0.9857	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9438
[92m Client22 Val => 	Loss: 0.9470	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  93, Avg Accuracy 73.234 | Avg Loss 0.931
[92mVal:  Round  93, Avg Accuracy 73.637 |  Avg Loss 0.993
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9273
[92m Client0 Val => 	Loss: 0.9564	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.8766
[92m Client1 Val => 	Loss: 1.0283	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9898
[92m Client2 Val => 	Loss: 0.9870	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.8724
[92m Client3 Val => 	Loss: 0.9653	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8109
[92m Client4 Val => 	Loss: 0.9147	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8208
[92m Client5 Val => 	Loss: 1.3945	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8148
[92m Client6 Val => 	Loss: 0.9768	Acc: 86.885
[91m Client7 Train => Local Epoch: 0 	Acc: 67.213 	Loss: 0.8496
[92m Client7 Val => 	Loss: 0.9786	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.8813
[92m Client8 Val => 	Loss: 0.9534	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9028
[92m Client9 Val => 	Loss: 0.9259	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9890
[92m Client10 Val => 	Loss: 0.8992	Acc: 93.333
[91m Client11 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 1.0671
[92m Client11 Val => 	Loss: 1.0592	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8452
[92m Client12 Val => 	Loss: 0.9791	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9326
[92m Client13 Val => 	Loss: 0.9424	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.8863
[92m Client14 Val => 	Loss: 0.9928	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9699
[92m Client15 Val => 	Loss: 0.9501	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.8661
[92m Client16 Val => 	Loss: 0.9816	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9108
[92m Client17 Val => 	Loss: 0.9508	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.8965
[92m Client18 Val => 	Loss: 0.9565	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9351
[92m Client19 Val => 	Loss: 0.9740	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9321
[92m Client20 Val => 	Loss: 0.9405	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9365
[92m Client21 Val => 	Loss: 0.9597	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9241
[92m Client22 Val => 	Loss: 0.9828	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  94, Avg Accuracy 73.190 | Avg Loss 0.932
[92mVal:  Round  94, Avg Accuracy 71.738 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9250
[92m Client0 Val => 	Loss: 0.9323	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9656
[92m Client1 Val => 	Loss: 0.9706	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9871
[92m Client2 Val => 	Loss: 1.0055	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9096
[92m Client3 Val => 	Loss: 0.9750	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6602
[92m Client4 Val => 	Loss: 1.0016	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8275
[92m Client5 Val => 	Loss: 1.3797	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9806
[92m Client6 Val => 	Loss: 0.9904	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.8698
[92m Client7 Val => 	Loss: 1.0508	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9661
[92m Client8 Val => 	Loss: 0.9554	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9315
[92m Client9 Val => 	Loss: 0.9179	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9860
[92m Client10 Val => 	Loss: 1.0358	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 1.0050
[92m Client11 Val => 	Loss: 0.9651	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9905
[92m Client12 Val => 	Loss: 1.0225	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.1822
[92m Client13 Val => 	Loss: 0.9404	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9444
[92m Client14 Val => 	Loss: 0.9274	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9550
[92m Client15 Val => 	Loss: 0.9841	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9465
[92m Client16 Val => 	Loss: 0.9816	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.9096
[92m Client17 Val => 	Loss: 1.0111	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9514
[92m Client18 Val => 	Loss: 0.9540	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9595
[92m Client19 Val => 	Loss: 0.9753	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8943
[92m Client20 Val => 	Loss: 0.9574	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8821
[92m Client21 Val => 	Loss: 0.9709	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9483
[92m Client22 Val => 	Loss: 1.0358	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  95, Avg Accuracy 73.069 | Avg Loss 0.933
[92mVal:  Round  95, Avg Accuracy 69.278 |  Avg Loss 0.991
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8099
[92m Client0 Val => 	Loss: 0.9574	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9239
[92m Client1 Val => 	Loss: 0.9865	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9617
[92m Client2 Val => 	Loss: 0.9469	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8471
[92m Client3 Val => 	Loss: 1.0229	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7125
[92m Client4 Val => 	Loss: 0.9964	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7669
[92m Client5 Val => 	Loss: 1.4050	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8559
[92m Client6 Val => 	Loss: 0.9744	Acc: 88.525
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9130
[92m Client7 Val => 	Loss: 1.0482	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9457
[92m Client8 Val => 	Loss: 0.9639	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9511
[92m Client9 Val => 	Loss: 0.9747	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9390
[92m Client10 Val => 	Loss: 0.9569	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8416
[92m Client11 Val => 	Loss: 1.0445	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8988
[92m Client12 Val => 	Loss: 1.0397	Acc: 55.263
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.0884
