LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9188
[92mTrain: Round  86, Avg Accuracy 73.957 | Avg Loss 0.932
[92mVal:  Round  86, Avg Accuracy 70.598 |  Avg Loss 0.987
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8228
[92m Client0 Val => 	Loss: 1.0254	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9534
[92m Client1 Val => 	Loss: 0.9557	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9452
[92m Client2 Val => 	Loss: 0.9330	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9326
[92m Client3 Val => 	Loss: 0.9796	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5463
[92m Client4 Val => 	Loss: 1.0095	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7676
[92m Client5 Val => 	Loss: 1.3466	Acc: 23.404
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9674
[92m Client6 Val => 	Loss: 0.9898	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9162
[92m Client7 Val => 	Loss: 1.0803	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9026
[92m Client8 Val => 	Loss: 0.9397	Acc: 79.545
[91m Client9 Train => Local Epoch: 0 	Acc: 89.189 	Loss: 0.8911
[92m Client9 Val => 	Loss: 0.9606	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9250
[92m Client10 Val => 	Loss: 0.9074	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8867
[92m Client11 Val => 	Loss: 1.0355	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8444
[92m Client12 Val => 	Loss: 0.9988	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8820
[92m Client13 Val => 	Loss: 0.9442	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9020
[92m Client14 Val => 	Loss: 0.9679	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9159
[92m Client15 Val => 	Loss: 0.9523	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9370
[92m Client16 Val => 	Loss: 0.9800	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8653
[92m Client17 Val => 	Loss: 0.9236	Acc: 89.744
[91m Client18 Train => Local Epoch: 0 	Acc: 65.625 	Loss: 0.9233
[92m Client18 Val => 	Loss: 0.9605	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9259
[92m Client19 Val => 	Loss: 1.0123	Acc: 60.000
[91m Client20 Train => Local Epoch: 0 	Acc: 57.895 	Loss: 0.9261
[92m Client20 Val => 	Loss: 0.9745	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 60.417 	Loss: 0.9702
[92m Client21 Val => 	Loss: 0.9451	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9582
[92m Client22 Val => 	Loss: 0.8780	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  87, Avg Accuracy 73.385 | Avg Loss 0.932
[92mVal:  Round  87, Avg Accuracy 72.775 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8983
[92m Client0 Val => 	Loss: 1.0331	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 0.9913
[92m Client1 Val => 	Loss: 0.9632	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.8946
[92m Client2 Val => 	Loss: 1.0043	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9184
[92m Client3 Val => 	Loss: 0.9524	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8813
[92m Client4 Val => 	Loss: 0.8812	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7242
[92m Client5 Val => 	Loss: 1.3794	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9392
[92m Client6 Val => 	Loss: 0.9735	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.9096
[92m Client7 Val => 	Loss: 0.9513	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8935
[92m Client8 Val => 	Loss: 0.9749	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9472
[92m Client9 Val => 	Loss: 0.9307	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 77.778 	Loss: 0.8164
[92m Client10 Val => 	Loss: 0.9061	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 1.0106
[92m Client11 Val => 	Loss: 0.9465	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 26.087 	Loss: 1.3461
[92m Client12 Val => 	Loss: 1.0134	Acc: 78.947
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9240
[92m Client13 Val => 	Loss: 1.0644	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9551
[92m Client14 Val => 	Loss: 0.9655	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 83.051 	Loss: 0.9246
[92m Client15 Val => 	Loss: 0.9643	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9128
[92m Client16 Val => 	Loss: 0.9487	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9030
[92m Client17 Val => 	Loss: 0.9917	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 85.938 	Loss: 0.9356
[92m Client18 Val => 	Loss: 0.9475	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9150
[92m Client19 Val => 	Loss: 0.9151	Acc: 84.444
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9263
[92m Client20 Val => 	Loss: 0.9644	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9111
[92m Client21 Val => 	Loss: 0.9711	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9736
[92m Client22 Val => 	Loss: 0.9453	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  88, Avg Accuracy 71.777 | Avg Loss 0.934
[92mVal:  Round  88, Avg Accuracy 71.523 |  Avg Loss 0.986
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9159
[92m Client0 Val => 	Loss: 0.9037	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9028
[92m Client1 Val => 	Loss: 0.9449	Acc: 88.571
[91m Client2 Train => Local Epoch: 0 	Acc: 58.974 	Loss: 0.9863
[92m Client2 Val => 	Loss: 0.9749	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9240
[92m Client3 Val => 	Loss: 1.0228	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7605
[92m Client4 Val => 	Loss: 0.9272	Acc: 93.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7702
[92m Client5 Val => 	Loss: 1.3521	Acc: 27.660
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9600
[92m Client6 Val => 	Loss: 0.9838	Acc: 88.525
[91m Client7 Train => Local Epoch: 0 	Acc: 54.098 	Loss: 0.9754
[92m Client7 Val => 	Loss: 1.1285	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9280
[92m Client8 Val => 	Loss: 0.9744	Acc: 79.545
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.8877
[92m Client9 Val => 	Loss: 0.9656	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9702
[92m Client10 Val => 	Loss: 0.9783	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9379
[92m Client11 Val => 	Loss: 1.0777	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.7396
[92m Client12 Val => 	Loss: 0.9744	Acc: 86.842
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9412
[92m Client13 Val => 	Loss: 0.9264	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.8928
[92m Client14 Val => 	Loss: 1.0241	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 61.017 	Loss: 0.9576
[92m Client15 Val => 	Loss: 0.9790	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.8545
[92m Client16 Val => 	Loss: 0.9764	Acc: 89.091
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9122
[92m Client17 Val => 	Loss: 0.9827	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 40.625 	Loss: 1.0532
[92m Client18 Val => 	Loss: 1.0043	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9353
[92m Client19 Val => 	Loss: 0.9413	Acc: 86.667
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8742
[92m Client20 Val => 	Loss: 0.9601	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 77.083 	Loss: 0.9676
[92m Client21 Val => 	Loss: 0.9402	Acc: 87.500
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9753
[92m Client22 Val => 	Loss: 0.9607	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  78.30541098379449
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  89, Avg Accuracy 73.416 | Avg Loss 0.932
[92mVal:  Round  89, Avg Accuracy 78.305 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9553
[92m Client0 Val => 	Loss: 0.9984	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 57.576 	Loss: 0.9569
[92m Client1 Val => 	Loss: 1.0076	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.9285
[92m Client2 Val => 	Loss: 0.9675	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9983
[92m Client3 Val => 	Loss: 1.0682	Acc: 54.545
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6061
[92m Client4 Val => 	Loss: 0.9562	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7494
[92m Client5 Val => 	Loss: 1.3796	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9875
[92m Client6 Val => 	Loss: 0.9851	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 63.934 	Loss: 0.9006
[92m Client7 Val => 	Loss: 0.9737	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9290
[92m Client8 Val => 	Loss: 0.9384	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9619
[92m Client9 Val => 	Loss: 0.9477	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8621
[92m Client10 Val => 	Loss: 0.9146	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8913
[92m Client11 Val => 	Loss: 1.0067	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 1.0095
[92m Client12 Val => 	Loss: 0.9399	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9825
[92m Client13 Val => 	Loss: 0.9949	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.8965
[92m Client14 Val => 	Loss: 1.0419	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 59.322 	Loss: 0.9848
[92m Client15 Val => 	Loss: 0.9734	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9275
[92m Client16 Val => 	Loss: 0.9673	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9163
[92m Client17 Val => 	Loss: 0.9420	Acc: 87.179
[91m Client18 Train => Local Epoch: 0 	Acc: 76.562 	Loss: 0.9281
[92m Client18 Val => 	Loss: 0.8511	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9345
[92m Client19 Val => 	Loss: 0.9659	Acc: 62.222
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8679
[92m Client20 Val => 	Loss: 0.9921	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9348
[92m Client21 Val => 	Loss: 0.9964	Acc: 66.667
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9403
[92m Client22 Val => 	Loss: 0.9571	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  90, Avg Accuracy 73.238 | Avg Loss 0.932
[92mVal:  Round  90, Avg Accuracy 68.538 |  Avg Loss 0.992
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 1.0049
[92m Client0 Val => 	Loss: 0.7605	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9737
[92m Client1 Val => 	Loss: 0.9514	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9032
[92m Client2 Val => 	Loss: 0.9337	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9395
[92m Client3 Val => 	Loss: 0.9970	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6590
[92m Client4 Val => 	Loss: 0.9674	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7590
[92m Client5 Val => 	Loss: 1.3816	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8552
[92m Client6 Val => 	Loss: 1.0001	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 62.295 	Loss: 0.9117
[92m Client7 Val => 	Loss: 0.8951	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9457
[92m Client8 Val => 	Loss: 0.9825	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9614
[92m Client9 Val => 	Loss: 0.9397	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8653
[92m Client10 Val => 	Loss: 0.9791	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9486
[92m Client11 Val => 	Loss: 0.9192	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9404
[92m Client12 Val => 	Loss: 1.0277	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7717
[92m Client13 Val => 	Loss: 1.0466	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9327
[92m Client14 Val => 	Loss: 0.9407	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9637
[92m Client15 Val => 	Loss: 0.9671	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9345
[92m Client16 Val => 	Loss: 0.9642	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 57.143 	Loss: 0.9736
[92m Client17 Val => 	Loss: 0.9788	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9384
[92m Client18 Val => 	Loss: 0.9450	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.8919
[92m Client19 Val => 	Loss: 0.9579	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9306
[92m Client20 Val => 	Loss: 0.9489	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 70.833 	Loss: 0.9361
[92m Client21 Val => 	Loss: 0.9900	Acc: 64.583
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9529
[92m Client22 Val => 	Loss: 0.9052	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  91, Avg Accuracy 72.629 | Avg Loss 0.931
[92mVal:  Round  91, Avg Accuracy 70.418 |  Avg Loss 0.984
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9868
[92m Client0 Val => 	Loss: 0.7215	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9719
[92m Client1 Val => 	Loss: 1.0054	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9403
[92m Client2 Val => 	Loss: 0.9645	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9651
[92m Client3 Val => 	Loss: 0.9633	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9796
[92m Client4 Val => 	Loss: 0.9504	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.7994
[92m Client5 Val => 	Loss: 1.3761	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9473
[92m Client6 Val => 	Loss: 0.9790	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 68.852 	Loss: 0.9497
[92m Client7 Val => 	Loss: 1.0834	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9159
[92m Client8 Val => 	Loss: 0.9900	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.9029
[92m Client9 Val => 	Loss: 0.9758	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8535
[92m Client10 Val => 	Loss: 0.9659	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9347
[92m Client11 Val => 	Loss: 0.9161	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9992
[92m Client12 Val => 	Loss: 0.9773	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9207
[92m Client13 Val => 	Loss: 0.9317	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9234
[92m Client14 Val => 	Loss: 0.9334	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9350
[92m Client15 Val => 	Loss: 0.9797	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9102
[92m Client16 Val => 	Loss: 0.9486	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9403
[92m Client17 Val => 	Loss: 0.9276	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9275
[92m Client18 Val => 	Loss: 1.0049	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.8856
[92m Client19 Val => 	Loss: 0.9561	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8905
[92m Client20 Val => 	Loss: 0.9998	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9676
[92m Client21 Val => 	Loss: 0.9117	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9256
[92m Client22 Val => 	Loss: 0.9694	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  92, Avg Accuracy 72.846 | Avg Loss 0.933
[92mVal:  Round  92, Avg Accuracy 71.008 |  Avg Loss 0.983
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8725
[92m Client0 Val => 	Loss: 0.9867	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9255
[92m Client1 Val => 	Loss: 0.9679	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 64.103 	Loss: 0.9554
[92m Client2 Val => 	Loss: 0.9448	Acc: 88.889
[91m Client3 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.8579
[92m Client3 Val => 	Loss: 0.9782	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9359
[92m Client4 Val => 	Loss: 0.9244	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7379
[92m Client5 Val => 	Loss: 1.3722	Acc: 21.277
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8687
[92m Client6 Val => 	Loss: 1.0007	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9350
[92m Client7 Val => 	Loss: 1.0377	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 58.929 	Loss: 0.9283
[92m Client8 Val => 	Loss: 0.9531	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9594
[92m Client9 Val => 	Loss: 0.9402	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9698
[92m Client10 Val => 	Loss: 1.0264	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8337
[92m Client11 Val => 	Loss: 1.0623	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9544
[92m Client12 Val => 	Loss: 0.9779	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0053
[92m Client13 Val => 	Loss: 0.9326	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9398
[92m Client14 Val => 	Loss: 1.0431	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 52.542 	Loss: 0.9672
[92m Client15 Val => 	Loss: 1.0032	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9556
[92m Client16 Val => 	Loss: 0.9611	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9433
[92m Client17 Val => 	Loss: 0.9881	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 51.562 	Loss: 0.9316
[92m Client18 Val => 	Loss: 0.9627	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9368
[92m Client19 Val => 	Loss: 0.9431	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9265
[92m Client20 Val => 	Loss: 0.9699	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9243
[92m Client21 Val => 	Loss: 0.9695	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 70.000 	Loss: 0.9966
[92m Client22 Val => 	Loss: 0.9411	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  93, Avg Accuracy 73.164 | Avg Loss 0.933
[92mVal:  Round  93, Avg Accuracy 73.351 |  Avg Loss 0.991
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8877
[92m Client0 Val => 	Loss: 0.9242	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9198
[92m Client1 Val => 	Loss: 0.9827	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 64.103 	Loss: 0.9648
[92m Client2 Val => 	Loss: 1.0129	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8839
[92m Client3 Val => 	Loss: 0.9563	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1994
[92m Client4 Val => 	Loss: 1.0346	Acc: 46.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7599
[92m Client5 Val => 	Loss: 1.4042	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9737
[92m Client6 Val => 	Loss: 0.9720	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.9381
[92m Client7 Val => 	Loss: 0.8713	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9416
[92m Client8 Val => 	Loss: 0.9882	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9205
