LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8917
[92m Client2 Val => 	Loss: 0.9726	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9228
[92m Client3 Val => 	Loss: 1.0060	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0775
[92m Client4 Val => 	Loss: 0.9214	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7828
[92m Client5 Val => 	Loss: 1.3742	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9694
[92m Client6 Val => 	Loss: 0.9646	Acc: 86.885
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.8255
[92m Client7 Val => 	Loss: 1.0917	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9320
[92m Client8 Val => 	Loss: 1.0056	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9089
[92m Client9 Val => 	Loss: 0.9797	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9019
[92m Client10 Val => 	Loss: 0.9867	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9357
[92m Client11 Val => 	Loss: 1.0458	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8255
[92m Client12 Val => 	Loss: 1.0580	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0542
[92m Client13 Val => 	Loss: 0.9677	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8998
[92m Client14 Val => 	Loss: 1.0038	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9023
[92m Client15 Val => 	Loss: 0.9877	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9507
[92m Client16 Val => 	Loss: 0.9719	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9130
[92m Client17 Val => 	Loss: 0.9401	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 85.938 	Loss: 0.8783
[92m Client18 Val => 	Loss: 1.0122	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9356
[92m Client19 Val => 	Loss: 0.9376	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 94.737 	Loss: 0.9065
[92m Client20 Val => 	Loss: 0.9825	Acc: 92.727
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9224
[92m Client21 Val => 	Loss: 0.9876	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 48.333 	Loss: 0.9907
[92m Client22 Val => 	Loss: 0.9193	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  92, Avg Accuracy 73.295 | Avg Loss 0.934
[92mVal:  Round  92, Avg Accuracy 71.005 |  Avg Loss 0.992
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9288
[92m Client0 Val => 	Loss: 0.8252	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9230
[92m Client1 Val => 	Loss: 0.9182	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9507
[92m Client2 Val => 	Loss: 0.9414	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.8073
[92m Client3 Val => 	Loss: 0.9600	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0232
[92m Client4 Val => 	Loss: 0.9293	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.7850
[92m Client5 Val => 	Loss: 1.3630	Acc: 21.277
[91m Client6 Train => Local Epoch: 0 	Acc: 48.000 	Loss: 1.0498
[92m Client6 Val => 	Loss: 0.9495	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.9307
[92m Client7 Val => 	Loss: 1.0106	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9492
[92m Client8 Val => 	Loss: 0.9300	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.8939
[92m Client9 Val => 	Loss: 0.9386	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9561
[92m Client10 Val => 	Loss: 0.8847	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8624
[92m Client11 Val => 	Loss: 0.9278	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8762
[92m Client12 Val => 	Loss: 1.0291	Acc: 52.632
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6355
[92m Client13 Val => 	Loss: 1.0266	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9109
[92m Client14 Val => 	Loss: 0.9832	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9515
[92m Client15 Val => 	Loss: 1.0028	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9834
[92m Client16 Val => 	Loss: 1.0035	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.9374
[92m Client17 Val => 	Loss: 0.9617	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9114
[92m Client18 Val => 	Loss: 0.8490	Acc: 91.667
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9680
[92m Client19 Val => 	Loss: 0.9862	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 97.368 	Loss: 0.8864
[92m Client20 Val => 	Loss: 0.9815	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9440
[92m Client21 Val => 	Loss: 1.0203	Acc: 64.583
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9221
[92m Client22 Val => 	Loss: 0.9733	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  93, Avg Accuracy 73.271 | Avg Loss 0.933
[92mVal:  Round  93, Avg Accuracy 71.664 |  Avg Loss 0.986
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.7677
[92m Client0 Val => 	Loss: 0.9836	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9418
[92m Client1 Val => 	Loss: 0.9819	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9489
[92m Client2 Val => 	Loss: 0.9958	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9192
[92m Client3 Val => 	Loss: 0.9156	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5729
[92m Client4 Val => 	Loss: 0.9488	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8056
[92m Client5 Val => 	Loss: 1.3779	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9716
[92m Client6 Val => 	Loss: 0.9615	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 60.656 	Loss: 0.9664
[92m Client7 Val => 	Loss: 0.9802	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9007
[92m Client8 Val => 	Loss: 0.9658	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9226
[92m Client9 Val => 	Loss: 0.9719	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.9400
[92m Client10 Val => 	Loss: 0.9282	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 1.0148
[92m Client11 Val => 	Loss: 0.9781	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9730
[92m Client12 Val => 	Loss: 0.9628	Acc: 78.947
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7136
[92m Client13 Val => 	Loss: 1.0041	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9349
[92m Client14 Val => 	Loss: 0.9144	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 64.407 	Loss: 0.9175
[92m Client15 Val => 	Loss: 1.0400	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9036
[92m Client16 Val => 	Loss: 0.9761	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.7767
[92m Client17 Val => 	Loss: 0.9750	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.9125
[92m Client18 Val => 	Loss: 0.9685	Acc: 91.667
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9662
[92m Client19 Val => 	Loss: 0.9344	Acc: 84.444
[91m Client20 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9380
[92m Client20 Val => 	Loss: 1.0221	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9397
[92m Client21 Val => 	Loss: 0.9731	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9279
[92m Client22 Val => 	Loss: 0.9564	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  94, Avg Accuracy 74.184 | Avg Loss 0.931
[92mVal:  Round  94, Avg Accuracy 74.561 |  Avg Loss 0.992
[91m Client0 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 1.0154
[92m Client0 Val => 	Loss: 1.0043	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9418
[92m Client1 Val => 	Loss: 0.9930	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9722
[92m Client2 Val => 	Loss: 0.9596	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.9047
[92m Client3 Val => 	Loss: 0.8836	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2560
[92m Client4 Val => 	Loss: 0.8174	Acc: 93.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7461
[92m Client5 Val => 	Loss: 1.3784	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8759
[92m Client6 Val => 	Loss: 0.9664	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9172
[92m Client7 Val => 	Loss: 1.0722	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9320
[92m Client8 Val => 	Loss: 0.9852	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9846
[92m Client9 Val => 	Loss: 0.9700	Acc: 68.750
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.8818
[92m Client10 Val => 	Loss: 0.9549	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.8117
[92m Client11 Val => 	Loss: 1.0193	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9235
[92m Client12 Val => 	Loss: 0.9442	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9466
[92m Client13 Val => 	Loss: 1.0031	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 0.9863
[92m Client14 Val => 	Loss: 0.9697	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 83.051 	Loss: 0.9068
[92m Client15 Val => 	Loss: 0.9157	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9268
[92m Client16 Val => 	Loss: 0.9659	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9542
[92m Client17 Val => 	Loss: 1.0055	Acc: 61.538
[91m Client18 Train => Local Epoch: 0 	Acc: 54.688 	Loss: 0.9150
[92m Client18 Val => 	Loss: 0.9189	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9791
[92m Client19 Val => 	Loss: 0.9039	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9399
[92m Client20 Val => 	Loss: 0.9898	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9338
[92m Client21 Val => 	Loss: 0.9599	Acc: 66.667
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9316
[92m Client22 Val => 	Loss: 1.0532	Acc: 43.478
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  95, Avg Accuracy 72.585 | Avg Loss 0.933
[92mVal:  Round  95, Avg Accuracy 67.489 |  Avg Loss 0.984
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9233
[92m Client0 Val => 	Loss: 1.0933	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9615
[92m Client1 Val => 	Loss: 0.9319	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9424
[92m Client2 Val => 	Loss: 0.9464	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.9591
[92m Client3 Val => 	Loss: 0.9661	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6211
[92m Client4 Val => 	Loss: 0.9953	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7744
[92m Client5 Val => 	Loss: 1.3794	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.8873
[92m Client6 Val => 	Loss: 0.9928	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9333
[92m Client7 Val => 	Loss: 0.9727	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 57.143 	Loss: 0.9429
[92m Client8 Val => 	Loss: 0.9309	Acc: 79.545
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9213
[92m Client9 Val => 	Loss: 0.9487	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9976
[92m Client10 Val => 	Loss: 0.9124	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8714
[92m Client11 Val => 	Loss: 1.0042	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.9462
[92m Client12 Val => 	Loss: 0.9479	Acc: 78.947
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.2024
[92m Client13 Val => 	Loss: 0.8770	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8377
[92m Client14 Val => 	Loss: 1.0453	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9608
[92m Client15 Val => 	Loss: 0.9520	Acc: 81.250
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9668
[92m Client16 Val => 	Loss: 0.9511	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9257
[92m Client17 Val => 	Loss: 0.9874	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 57.812 	Loss: 0.9187
[92m Client18 Val => 	Loss: 1.0388	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9567
[92m Client19 Val => 	Loss: 0.9237	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.8997
[92m Client20 Val => 	Loss: 0.9774	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 60.417 	Loss: 0.9381
[92m Client21 Val => 	Loss: 0.9503	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9632
[92m Client22 Val => 	Loss: 1.0074	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  96, Avg Accuracy 73.189 | Avg Loss 0.933
[92mVal:  Round  96, Avg Accuracy 73.120 |  Avg Loss 0.985
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 1.0201
[92m Client0 Val => 	Loss: 1.2412	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9155
[92m Client1 Val => 	Loss: 1.0231	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8884
[92m Client2 Val => 	Loss: 0.9614	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.8993
[92m Client3 Val => 	Loss: 0.9481	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.4804
[92m Client4 Val => 	Loss: 0.9835	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8191
[92m Client5 Val => 	Loss: 1.3813	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9176
[92m Client6 Val => 	Loss: 0.9753	Acc: 90.164
[91m Client7 Train => Local Epoch: 0 	Acc: 83.607 	Loss: 0.8944
[92m Client7 Val => 	Loss: 0.9006	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 46.429 	Loss: 1.0093
[92m Client8 Val => 	Loss: 1.0027	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 43.243 	Loss: 1.0347
[92m Client9 Val => 	Loss: 0.9431	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9124
[92m Client10 Val => 	Loss: 0.9584	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8926
[92m Client11 Val => 	Loss: 0.9586	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 43.478 	Loss: 1.0513
[92m Client12 Val => 	Loss: 0.9773	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.2280
[92m Client13 Val => 	Loss: 0.9365	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9031
[92m Client14 Val => 	Loss: 0.9821	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 84.746 	Loss: 0.9295
[92m Client15 Val => 	Loss: 0.9630	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.8906
[92m Client16 Val => 	Loss: 0.9455	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8868
[92m Client17 Val => 	Loss: 0.9455	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9191
[92m Client18 Val => 	Loss: 0.9752	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9296
[92m Client19 Val => 	Loss: 1.0153	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8892
[92m Client20 Val => 	Loss: 1.0142	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9142
[92m Client21 Val => 	Loss: 0.9418	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9717
[92m Client22 Val => 	Loss: 0.9752	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  97, Avg Accuracy 73.931 | Avg Loss 0.931
[92mVal:  Round  97, Avg Accuracy 71.626 |  Avg Loss 0.993
[91m Client0 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 1.0450
[92m Client0 Val => 	Loss: 1.0618	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9288
[92m Client1 Val => 	Loss: 0.9412	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8924
[92m Client2 Val => 	Loss: 0.9934	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 37.838 	Loss: 1.0333
[92m Client3 Val => 	Loss: 0.9818	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9017
[92m Client4 Val => 	Loss: 0.9452	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.8103
[92m Client5 Val => 	Loss: 1.3720	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9003
[92m Client6 Val => 	Loss: 0.9658	Acc: 72.131
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9202
[92m Client7 Val => 	Loss: 0.9384	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9551
[92m Client8 Val => 	Loss: 0.9535	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9842
[92m Client9 Val => 	Loss: 0.9537	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9058
[92m Client10 Val => 	Loss: 0.9404	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8217
[92m Client11 Val => 	Loss: 0.9198	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.8965
[92m Client12 Val => 	Loss: 0.9706	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.4115
[92m Client13 Val => 	Loss: 0.8863	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9628
[92m Client14 Val => 	Loss: 0.9286	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 83.051 	Loss: 0.9515
[92m Client15 Val => 	Loss: 0.9536	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.8898
[92m Client16 Val => 	Loss: 0.9505	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.8774
[92m Client17 Val => 	Loss: 1.0129	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 79.688 	Loss: 0.9119
[92m Client18 Val => 	Loss: 0.9393	Acc: 91.667
[91m Client19 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9308
[92m Client19 Val => 	Loss: 0.9087	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.8989
[92m Client20 Val => 	Loss: 0.9758	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.8978
[92m Client21 Val => 	Loss: 0.9390	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9621
[92m Client22 Val => 	Loss: 1.0258	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  98, Avg Accuracy 72.557 | Avg Loss 0.933
[92mVal:  Round  98, Avg Accuracy 72.882 |  Avg Loss 0.982
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9401
[92m Client0 Val => 	Loss: 1.0738	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9827
[92m Client1 Val => 	Loss: 0.9606	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9004
[92m Client2 Val => 	Loss: 0.9341	Acc: 97.222
[91m Client3 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9269
[92m Client3 Val => 	Loss: 0.9064	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0966
[92m Client4 Val => 	Loss: 0.9962	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7287
[92m Client5 Val => 	Loss: 1.3816	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9444
[92m Client6 Val => 	Loss: 0.9812	Acc: 86.885
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9226
[92m Client7 Val => 	Loss: 1.0262	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9025
[92m Client8 Val => 	Loss: 0.9721	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.8422
[92m Client9 Val => 	Loss: 0.9807	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 1.0119
[92m Client10 Val => 	Loss: 0.9682	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9063
[92m Client11 Val => 	Loss: 1.0341	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8235
[92m Client12 Val => 	Loss: 1.0081	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7499
